ID,name,wealth,NERindex,Tooltip_text
1,Mészáros Lőrinc,660,10,"Mészáros Lőrinc Orbán Viktor régi barátja, pár év alatt vált az ország leggazdagabb emberévé, első sorban az állami közbeszerzéseken taroló cégeinek. Ma már komoly az építőiparon túl a mezőgazdaságban a turizmusban vagy pénzügyi területeken is komoly pozíciói vannak."
2,Csányi Sándor,610,8,"Csányi Sándor talán az egyetlen, a NER-től még valamennyire független hatalmi tényező. Ugyanakkor (például az agrártámogatások, vagy az OTP állami üzletei révén) maga is haszonélvezője a rendszernek. MLSZ-elnökként, a megángépe rendelkezésre bocsátásval vagy egyéb üzleteivel (például az alcsútdobozi golfpálya eladása) segíti is a rendszert."
3,Felcsuti Zsolt,460,3,"Felcsuti Zsoltról nem találtunk olyan nyilvános információt, ami közvetlenül kötné a kormányhoz, vagyonát a NER-től függetlenül szerezte. A Telex portréja megemlíti, hogy 2013-ban Varga Mihály pénzügyminiszter tanácsadója volt, 2017-ben egy állami pályázatot úgy írtak ki, hogy leginkább az ő konvektorára érte meg a támogatást felvenni."
4,Gattyán György,366,9,"Gattyán György alapvetően saját technológiai innovációjának köszönheti vagyonát. A 2022-es választásokra saját pártot gründolt, a Megoldás Mozgalom felbukkanása elemzők szerint leginkább a Fidesz eséleyit növelte. A szintén Gattyánhoz köthető Teqball-t pedig hatalmas összegekkel támogatja az állam."
5,Veres Tibor,320,3,"Veres Tibor nem a NER-nek köszönheti vagyonát. A kormány gzadaságpolitikájából azért profitál, cégei kaptak bőven állami támogatásokat. 2022 végén valamiért áron alul adta el jól menő cégét a Molnak, ami egy Tiborcz Istvánhoz köthető tőkealap bevonását tervezi a cégbe."
6,Szíjj László,280,10,"Szíjj László építőipari befektetései Simicska Lajos kiseése után kezdtek tarolni az állami tendereken, több közös üzlete is van Mészáros Lőrinccel. Szijj jachtján nyaralt korábban Szijjártó Péter külügyminiszter, de Mészáros Lőrinc is."
7,Jellinek Dániel,276,10,"Jellinek Dániel vagyona ingatlanfejlesztésből származik, de az utóbbi években több olyan üzletet is kötött, ami alapján a piacon Tiborcz István strómanjának tartják. Az állami egyetemek alapítványokba történő kiszervezések során bekerült a Budapesti Gazdasági Egyetemet fenntartó alapítvány kuratóriumába."
8,Bige László,233,1,"Bige László agrármilliárdos, a 2022-es választások előtt nyíltan támogatta az ellenzéket, miközben a kormánymédiában lejáratókampány indult ellene."
9,Széles Gábor,208,10,"Széles Gábor vagyonát a NER-előtti időkben alapozta meg, és évtizedek óta támogatja a Fideszt, hol médiája csatasorba állításával (Echo Tv, Magyar Hírlap), hol a Békemenet akár anyagi támogatásával, de visszatérő vendég Kötcsén, a Fidesz évadnyitó találkozóján is."
10,Kasza Lajos,147.7,2,"Kasza Lajos nem sorolható a NER kiemelt kedvezményezettjei közé, de Jász-Plaszt nevű cége még tavaly is kapott többmillárdos állami támogatást, amit Varga Mihály pénzügyminiszter jelentett be. 2016-ban a Magyar Narancs írt arról, hogy Kasza jó áron szerzett meg ingatlanokat az önkormányzattól, egy olyat is amit aztán Pócs János fideszes képviselő bérelt ki - drágán. A 24.hu pedig arról írt tavaly, hogy Kasza szintén áron alul vehette meg a városi Huszár-laktanyát."
11,Leisztinger Tamás,139,6,"Leisztinger Tamást 2010 előtt MSZP-közeli nagyvállalkozóként tartották számon, de több jel is utal arra, hogy az új rendszerben is megtalálta számítását. 2010-ben megvásárolta a Diósgyőr futballcsapatát, amit 2021 elején adott el Szijj Lászlónak, az eltelt tíz évben pedig több millárd forintot ölt a csapatba. Ezen túl közös ingatlanbiznisze volt a Rogán Antal bizalmasaként elhíresült Kertész Balázzsal, a tulajdonában lévő Népszavában (noha megtartotta kormánykritikus hangját) rendszeresen megjelennek a kormány hirdetései, idén év elején pedig az állam megvásárolta Leisztinger bányáit."
12,Garancsi István,133,10,"Garancsi István „kötélbarátjának” nevezte Orbán Viktort, azóta pedig - első sorban az állami megrendeléseknek köszönhetően - szárnyalni kezdett a tulajdonában lévő építőipari Market Zrt. Milliárdokat hoz neki az állami kaszinó koncesszió, és benne volt - a listán szintén szereplő Nagy György és Lakatos Benjámin mellett - a furcsa állami szabályozás miatt milliárdokat termelő MET-földgázbizniszben is. "
